State,State Abbreviation,Total Population,Black Population,Hispanic Population,Native American Population,Asian Population,Pacific Islander Population,White Population,Other Population,% African-American,% Victims Black,Disparity,# Black people killed,# Hispanic people killed,# Native American people killed,# Asian people killed,# Pacific Islanders killed,# White people killed,# Unknown Race people killed,# People Killed,Rate (Black People),Rate (Hispanic People),Rate (Native American People),Rate (Asian People),Rate (Pacific Islanders),Rate (White People),Rate (All People),Disparity in Rate,Black-White Disparity,Hispanic-White Disparity,Native American-White Disparity
Alabama,AL,"4,864,680","1,285,737","203,146","23,243","63,936","1,521","3,196,730","90,367",26.43%,38%,12%,53,,,1,,74,10,138,5.89,0.00,0.00,2.23,0.00,3.31,4.05,1.45,1.78,0.00,0.00
Alaska,AK,"738,516","22,817","51,186","103,506","45,617","8,544","450,754","56,092",3.09%,10%,7%,4,1,12,,,18,5,40,25.04,2.79,16.56,0.00,0.00,5.70,7.74,3.24,4.39,0.49,2.90
Arizona,AZ,"6,946,685","286,614","2,163,312","271,946","222,477","12,523","3,825,886","163,927",4.13%,9%,5%,31,115,14,,,142,39,341,15.45,7.59,7.35,0.00,0.00,5.30,7.01,2.20,2.91,1.43,1.39
Arkansas,AR,"2,990,671","458,536","219,052","17,342","43,441","7,877","2,173,849","70,574",15.33%,30%,14%,31,3,,1,,60,9,104,9.66,1.96,0.00,3.29,0.00,3.94,4.97,1.94,2.45,0.50,0.00
California,CA,"39,148,760","2,164,519","15,221,577","138,427","5,525,439","138,911","14,695,836","1,264,051",5.53%,16%,10%,187,487,7,44,9,337,108,1179,12.34,4.57,7.22,1.14,9.26,3.28,4.30,2.87,3.77,1.40,2.21
Colorado,CO,"5,531,141","216,732","1,184,794","30,131","169,556","7,480","3,778,212","144,236",3.92%,10%,6%,22,70,5,4,,103,23,227,14.50,8.44,23.71,3.37,0.00,3.89,5.86,2.47,3.72,2.17,6.09
Connecticut,CT,"3,581,504","351,817","561,791","5,320","157,406",752,"2,418,696","85,722",9.82%,19%,10%,7,6,,1,,19,3,36,2.84,1.53,0.00,0.91,0.00,1.12,1.44,1.98,2.53,1.36,0.00
Delaware,DE,"949,495","204,665","86,315","2,851","36,464",276,"595,623","23,301",21.56%,45%,23%,9,,,,,8,3,20,6.28,0.00,0.00,0.00,0.00,1.92,3.01,2.09,3.27,0.00,0.00
District of Columbia,DC,"684,498","315,281","74,776","1,314","26,278",280,"248,057","18,512",46.06%,88%,42%,23,,,,,1,2,26,10.42,0.00,0.00,0.00,0.00,0.58,5.43,1.92,18.10,0.00,0.00
Florida,FL,"20,598,139","3,167,011","5,184,720","41,776","548,642","10,770","11,196,857","448,363",15.38%,31%,16%,169,76,,6,,244,44,539,7.62,2.09,0.00,1.56,0.00,3.11,3.74,2.04,2.45,0.67,0.00
